warning package.json: No license field
info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tech-5/bobobox-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tech-5/bobobox-design-system/.storybook/storybook-init-framework-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/.storybook/preview.js-generated-config-entry.js /Users/tech-5/bobobox-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1015/1030 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 69% building 1016/1030 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 69% building 1016/1031 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1016/1032 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1016/1033 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/vhdl.js
<s> [webpack.Progress] 68% building 1016/1034 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/verilog.js
<s> [webpack.Progress] 68% building 1016/1035 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/vbscript-html.js
<s> [webpack.Progress] 68% building 1016/1036 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/vbscript.js
<s> [webpack.Progress] 68% building 1016/1037 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 68% building 1016/1038 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/typescript.js
<s> [webpack.Progress] 68% building 1016/1039 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/vala.js
<s> [webpack.Progress] 68% building 1016/1040 modules 24 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/twig.js
<s> [webpack.Progress] 68% building 1016/1041 modules 25 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/tex.js
<s> [webpack.Progress] 68% building 1016/1042 modules 26 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/thrift.js
<s> [webpack.Progress] 68% building 1016/1043 modules 27 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/tp.js
<s> [webpack.Progress] 68% building 1016/1044 modules 28 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/tcl.js
<s> [webpack.Progress] 68% building 1016/1045 modules 29 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/tap.js
<s> [webpack.Progress] 68% building 1016/1046 modules 30 active /Users/tech-5/bobobox-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1016/1047 modules 31 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/yaml.js
<s> [webpack.Progress] 68% building 1016/1048 modules 32 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/taggerscript.js
<s> [webpack.Progress] 68% building 1016/1049 modules 33 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/subunit.js
<s> [webpack.Progress] 68% building 1016/1050 modules 34 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/swift.js
<s> [webpack.Progress] 68% building 1016/1051 modules 35 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/stylus.js
<s> [webpack.Progress] 67% building 1016/1052 modules 36 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/step21.js
<s> [webpack.Progress] 67% building 1016/1053 modules 37 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/stan.js
<s> [webpack.Progress] 67% building 1016/1054 modules 38 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/stata.js
<s> [webpack.Progress] 67% building 1016/1055 modules 39 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/sql.js
<s> [webpack.Progress] 67% building 1016/1056 modules 40 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/sqf.js
<s> [webpack.Progress] 67% building 1016/1057 modules 41 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/sml.js
<s> [webpack.Progress] 67% building 1016/1058 modules 42 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/smalltalk.js
<s> [webpack.Progress] 67% building 1016/1059 modules 43 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 67% building 1016/1060 modules 44 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/shell.js
<s> [webpack.Progress] 67% building 1016/1061 modules 45 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/scss.js
<s> [webpack.Progress] 67% building 1016/1062 modules 46 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/scilab.js
<s> [webpack.Progress] 67% building 1016/1063 modules 47 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/scheme.js
<s> [webpack.Progress] 67% building 1016/1064 modules 48 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/scala.js
<s> [webpack.Progress] 67% building 1016/1065 modules 49 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/sas.js
<s> [webpack.Progress] 67% building 1016/1066 modules 50 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/rust.js
<s> [webpack.Progress] 67% building 1016/1067 modules 51 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/rsl.js
<s> [webpack.Progress] 67% building 1016/1068 modules 52 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/ruleslanguage.js
<s> [webpack.Progress] 67% building 1016/1069 modules 53 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/roboconf.js
<s> [webpack.Progress] 66% building 1016/1070 modules 54 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/routeros.js
<s> [webpack.Progress] 66% building 1016/1071 modules 55 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/rib.js
<s> [webpack.Progress] 66% building 1016/1072 modules 56 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/qml.js
<s> [webpack.Progress] 66% building 1016/1073 modules 57 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/reasonml.js
<s> [webpack.Progress] 66% building 1016/1074 modules 58 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/r.js
<s> [webpack.Progress] 66% building 1017/1074 modules 57 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/r.js
<s> [webpack.Progress] 66% building 1017/1075 modules 58 active /Users/tech-5/bobobox-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 66% building 1017/1076 modules 59 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 66% building 1017/1077 modules 60 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/q.js
<s> [webpack.Progress] 66% building 1017/1078 modules 61 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 66% building 1018/1078 modules 60 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 66% building 1019/1078 modules 59 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 66% building 1020/1078 modules 58 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 66% building 1021/1078 modules 57 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 66% building 1022/1078 modules 56 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 66% building 1022/1079 modules 57 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 66% building 1022/1080 modules 58 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/python.js
<s> [webpack.Progress] 66% building 1022/1081 modules 59 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/purebasic.js
<s> [webpack.Progress] 66% building 1023/1081 modules 58 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/purebasic.js
<s> [webpack.Progress] 66% building 1023/1082 modules 59 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 66% building 1024/1082 modules 58 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 66% building 1024/1083 modules 59 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 66% building 1025/1083 modules 58 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 66% building 1026/1083 modules 57 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 66% building 1027/1083 modules 56 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 66% building 1028/1083 modules 55 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 66% building 1028/1084 modules 56 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/puppet.js
<s> [webpack.Progress] 66% building 1029/1084 modules 55 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/puppet.js
<s> [webpack.Progress] 67% building 1030/1084 modules 54 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/puppet.js
<s> [webpack.Progress] 66% building 1030/1085 modules 55 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 66% building 1030/1086 modules 56 active /Users/tech-5/bobobox-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 66% building 1030/1087 modules 57 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/protobuf.js
<s> [webpack.Progress] 66% building 1030/1088 modules 58 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/properties.js
<s> [webpack.Progress] 66% building 1030/1089 modules 59 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/prolog.js
<s> [webpack.Progress] 66% building 1030/1090 modules 60 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 66% building 1031/1090 modules 59 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 66% building 1032/1090 modules 58 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 66% building 1033/1090 modules 57 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 66% building 1034/1090 modules 56 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 66% building 1035/1090 modules 55 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 67% building 1036/1090 modules 54 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 67% building 1037/1090 modules 53 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 67% building 1038/1090 modules 52 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 67% building 1039/1090 modules 51 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 67% building 1040/1090 modules 50 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 67% building 1041/1090 modules 49 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 67% building 1042/1090 modules 48 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 67% building 1043/1090 modules 47 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 67% building 1044/1090 modules 46 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 67% building 1045/1090 modules 45 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 67% building 1045/1091 modules 46 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 67% building 1045/1092 modules 47 active /Users/tech-5/bobobox-design-system/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 67% building 1046/1092 modules 46 active /Users/tech-5/bobobox-design-system/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 67% building 1047/1092 modules 45 active /Users/tech-5/bobobox-design-system/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 67% building 1047/1093 modules 46 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 67% building 1048/1093 modules 45 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 67% building 1049/1093 modules 44 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 67% building 1050/1093 modules 43 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 67% building 1051/1093 modules 42 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 67% building 1052/1093 modules 41 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 67% building 1053/1093 modules 40 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 67% building 1054/1093 modules 39 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 67% building 1055/1093 modules 38 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 67% building 1056/1093 modules 37 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/forEach.js
